v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
code-creation,Stub,3,187150,0x319c0804000,510,"JSEntryStub"
code-creation,Stub,3,187175,0x319c0804200,510,"JSEntryStub"
code-creation,Builtin,5,187181,0x319c0804400,134,"EmptyFunction"
code-creation,Stub,3,187186,0x319c08044a0,388,"CEntryStub"
code-creation,Builtin,5,187189,0x319c0804640,139,"ConstructedNonConstructable"
code-creation,Stub,3,187192,0x319c08046e0,388,"CEntryStub"
code-creation,Builtin,5,187195,0x319c0804880,933,"CompileLazy"
code-creation,Stub,3,187199,0x319c0804c40,1378,"RecordWriteStub"
code-creation,Stub,3,187202,0x319c08051c0,170,"StoreBufferOverflowStub"
code-creation,Stub,3,187206,0x319c0805280,1394,"RecordWriteStub"
code-creation,Builtin,5,187209,0x319c0805800,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,187212,0x319c0805980,1085,"FastNewObject"
code-creation,Builtin,5,187215,0x319c0805dc0,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,187218,0x319c0805f20,2274,"RecordWriteStub"
code-creation,Stub,3,187222,0x319c0806820,390,"StoreBufferOverflowStub"
code-creation,Stub,3,187225,0x319c08069c0,2325,"RecordWriteStub"
code-creation,Stub,3,187228,0x319c08072e0,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,187231,0x319c0807360,2303,"RecordWriteStub"
code-creation,Stub,3,187234,0x319c0807c60,2261,"RecordWriteStub"
code-creation,Stub,3,187237,0x319c0808540,2265,"RecordWriteStub"
code-creation,Stub,3,187240,0x319c0808e20,2277,"RecordWriteStub"
code-creation,Stub,3,187243,0x319c0809720,2292,"RecordWriteStub"
code-creation,Stub,3,187282,0x319c080a020,2300,"RecordWriteStub"
code-creation,Stub,3,187290,0x319c080a920,2262,"RecordWriteStub"
code-creation,Stub,3,187294,0x319c080b200,2258,"RecordWriteStub"
code-creation,Stub,3,187297,0x319c080bae0,2262,"RecordWriteStub"
code-creation,Stub,3,187300,0x319c080c3c0,2261,"RecordWriteStub"
code-creation,Handler,4,187304,0x319c080cca0,732,"An IC handler from the snapshot"
code-creation,Stub,3,187307,0x319c080cf80,2262,"RecordWriteStub"
code-creation,Stub,3,187310,0x319c080d860,2300,"RecordWriteStub"
code-creation,Stub,3,187313,0x319c080e160,699,"TransitionElementsKindStub"
code-creation,Stub,3,187316,0x319c080e420,978,"RecordWriteStub"
code-creation,Stub,3,187319,0x319c080e800,2250,"RecordWriteStub"
code-creation,Stub,3,187322,0x319c080f0e0,408,"CEntryStub"
code-creation,Stub,3,187325,0x319c080f280,990,"RecordWriteStub"
code-creation,Stub,3,187328,0x319c080f660,1002,"RecordWriteStub"
code-creation,Stub,3,187331,0x319c080fa60,2296,"RecordWriteStub"
code-creation,Stub,3,187334,0x319c0810360,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,187337,0x319c08104a0,1381,"RecordWriteStub"
code-creation,Stub,3,187340,0x319c0810a20,2261,"RecordWriteStub"
code-creation,Stub,3,187343,0x319c0811300,2261,"RecordWriteStub"
code-creation,Stub,3,187346,0x319c0811be0,2261,"RecordWriteStub"
code-creation,Stub,3,187350,0x319c08124c0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,187352,0x319c08126a0,1019,"CallICStub"
code-creation,Builtin,5,187356,0x319c0812aa0,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,187359,0x319c0812c20,459,"ToObject"
